,A,C,D,E
0,0.654,,0.9929944262846289,1.6469944262846288
1,0.2286830946175169,,0.17440450761055548,0.4030876022280724
2,0.3371669259446479,,0.4426087025829375,0.7797756285275854
3,0.6297026782034774,,0.05067969975863662,0.680382377962114
4,0.22754555352339145,,0.5076506940817507,0.7351962476051421
5,0.7034669400938335,,0.1658210964261233,0.8692880365199568
6,0.8446128326446023,,0.07461728431258663,0.9192301169571889
7,0.25784563929699833,,0.5070801899122952,0.7649258292092935
8,0.16191708758990975,,0.517926342407083,0.6798434299969928
9,0.6636232585549814,,0.728575952370171,1.3921992109251524
10,0.5860080749122665,,0.8266884208662302,1.4126964957784967
11,0.5599727595777187,,0.9600572082861617,1.5200299678638804
12,0.508188934796957,,0.22724647459434433,0.7354354093913014
13,0.7564327063637906,,0.0173869576654746,0.7738196640292652
14,0.08415993896988982,,0.7219269539753375,0.8060868929452273
15,0.33622394901392816,,0.3968796007848596,0.7331035497987878
16,0.43040243649642385,,0.2468689183843098,0.6772713548807336
17,0.615276392950946,,0.6116413452197225,1.2269177381706684
18,0.04588587669444999,,0.6232002760779984,0.6690861527724484
19,0.2981258998751024,,0.5146973042787669,0.8128232041538693
20,0.8742493254823142,,0.5734540749816283,1.4477034004639424
21,0.5759644660590809,,0.9827751482290783,1.558739614288159
22,0.6267835966482371,,0.7287511573538479,1.355534754002085
23,0.8409230280226144,,0.3498290802437569,1.1907521082663712
24,0.31089530672563137,,0.8002273419061974,1.1111226486318286
25,0.6591560666145146,,0.38383808569287303,1.0429941523073878
26,0.8988065617269068,,0.4409790827689273,1.339785644495834
27,0.27553009745789003,,0.9173363713484208,1.1928664688063109
28,0.36646641289605075,,0.38566405239830326,0.752130465294354
29,0.5726364486950599,,0.4720449070670185,1.0446813557620784
30,0.21768892474906187,,0.733316945331301,0.9510058700803629
31,0.5211273241706522,,0.9997576761358228,1.520885000306475
32,0.32096765226081714,,0.7801915588450158,1.1011592111058328
33,0.3627990110207687,,0.039988095315165895,0.4027871063359346
34,0.8777034579726701,,0.44004199998683835,1.3177454579595085
35,0.8998088851205609,,0.06527354170794941,0.9650824268285103
36,0.9521722748121213,,0.7952883857030134,1.7474606605151348
37,0.7182680560752527,,0.6979247971330257,1.4161928532082784
